DROP TABLE IF EXISTS `tb_function`;

CREATE TABLE `tb_function` (
  `function_id` 		int(11) 	NOT NULL AUTO_INCREMENT,
  `function_code` 		varchar(45) DEFAULT NULL,
  `module` 				varchar(45) DEFAULT NULL,
  `module_icon` 		varchar(45) DEFAULT NULL,
  `menu_name` 			varchar(45) DEFAULT NULL,
  `menu_icon` 			varchar(45) DEFAULT NULL,
  `url` 				varchar(45) DEFAULT NULL,
  `order_num` 			int(11) 	DEFAULT NULL,
  `deep_level` 			int(11) 	DEFAULT NULL,
  `created_by` 			int(11) 	DEFAULT NULL,
  `created_date` 		datetime 	DEFAULT NULL,
  `updated_by` 			int(11) 	DEFAULT NULL,
  `updated_date` 		datetime 	DEFAULT NULL,
  PRIMARY KEY (`function_id`)
);


/*Purchase Order*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_BANK_UPLOAD', 'Bank', 'fa fa-bank fa-fw', 'Upload','fa fa-cloud-upload fa-fw', '/bank/upload', 500100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_BANK_CONSOLIDATE', 'Bank', 'fa fa-bank fa-fw', 'Consolidate','fa fa-compress fa-fw', '/bank/consolidate', 500200, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Monitoring*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MON_DELIVERY', 'Monitoring', 'fa fa-eye fa-fw', 'Today Delivery','fa fa-bus fa-fw', '/monitor/todaydelivery', 600100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MON_STOCK', 'Monitoring', 'fa fa-eye fa-fw', 'Stocks','fa fa-database fa-fw', '/monitor/stocks', 600200, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Reports*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT1', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 1','fa fa-plus fa-fw', '/report/id/rpt1', 700100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT2', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 2','fa fa-plus fa-fw', '/report/id/rpt2', 700200, 2, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT3', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 3','fa fa-plus fa-fw', '/report/id/rpt3', 700300, 3, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPTMASTER', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Master Data','fa fa-file-text-o fa-fw', '/report/id/rptmaster', 798100, 4, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPTADMIN', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Admin Data','glyphicon glyphicon-cog', '/report/id/rptadmin', 799100, 5, 0, (SELECT CURRENT_TIMESTAMP()));

/*Master Data*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_CUSTOMER', 'Master Data', 'fa fa-file-text-o fa-fw', 'Customer', 'fa fa-smile-o fa-fw', '/customer', 998100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_SUPPLIER', 'Master Data', 'fa fa-file-text-o fa-fw', 'Supplier', 'fa fa-building-o fa-fw', '/supplier', 998200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_PRODUCT', 'Master Data', 'fa fa-file-text-o fa-fw', 'Product', 'fa fa-cubes fa-fw', '/product', 998300, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_WAREHOUSE', 'Master Data', 'fa fa-file-text-o fa-fw', 'Warehouse', 'fa fa-wrench fa-fw', '/warehouse', 998400, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Admin Menu*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_USER', 'Admin Menu', 'glyphicon glyphicon-cog', 'User', 'fa fa-user fa-fw', '/admin/user', 999100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_STORE', 'Admin Menu', 'glyphicon glyphicon-cog', 'Store', 'fa fa-umbrella fa-fw', '/admin/store', 999200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_ROLE', 'Admin Menu', 'glyphicon glyphicon-cog', 'Role', 'fa fa-tree fa-fw', '/admin/role.html', 999300, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_FUNCTION', 'Admin Menu', 'glyphicon glyphicon-cog', 'Function', 'fa fa-minus-square fa-fw', '/admin/function.html', 999400, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_LOOKUP', 'Admin Menu', 'glyphicon glyphicon-cog', 'Lookup', 'fa fa-hand-o-up fa-fw', '/admin/lookup.html', 999500, 2, 0, (SELECT CURRENT_TIMESTAMP()));

/*Truck Menu*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_TRUCK', 'Master Data', 'fa fa-file-text-o fa-fw', 'Truck', 'fa fa-truck fa-fw', '/truck', 998400, 1, 0, (SELECT CURRENT_TIMESTAMP()));

COMMIT;
