DROP TABLE IF EXISTS `tb_function`;

CREATE TABLE `tb_function` (
  `function_id` 		int(11) 	NOT NULL AUTO_INCREMENT,
  `function_code` 		varchar(45) DEFAULT NULL,
  `module` 				varchar(45) DEFAULT NULL,
  `module_icon` 		varchar(45) DEFAULT NULL,
  `menu_name` 			varchar(45) DEFAULT NULL,
  `menu_icon` 			varchar(45) DEFAULT NULL,
  `url` 				varchar(45) DEFAULT NULL,
  `parent_function_id` 	int(11) 	DEFAULT NULL,
  `order_num` 			int(11) 	DEFAULT NULL,
  `created_by` 			int(11) 	DEFAULT '0',
  `created_date` 		datetime 	DEFAULT NULL,
  `updated_by` 			int(11) 	DEFAULT '0',
  `updated_date` 		datetime 	DEFAULT NULL,
  PRIMARY KEY (`function_id`)
);


/*Purchase Order*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, parent_function_id, created_by, created_date)
VALUES ('F_ADM_FUNCTION', 'Admin Menu', 'glyphicon glyphicon-cog', 'Function', 'fa fa-minus-square fa-fw', '/admin/function', 999400, 0, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, parent_function_id, created_by, created_date)
VALUES ('F_ADM_LOOKUP', 'Admin Menu', 'glyphicon glyphicon-cog', 'Lookup', 'fa fa-hand-o-up fa-fw', '/admin/lookup', 999500, 0, 0, (SELECT CURRENT_TIMESTAMP()));

INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, parent_function_id, created_by, created_date)
VALUES('F_ADM_SMS', 'Admin Menu', 'glyphicon glyphicon-cog', 'SMS Service', 'fa fa-cog fa-fw', '/admin/sms', 999600, 0, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, parent_function_id, created_by, created_date)
SELECT 'F_ADM_SMS_IN', 'Admin Menu', 'glyphicon glyphicon-cog', 'SMS In', 'fa fa-envelope fa-fw', '/admin/smsin', 999601, function_id, 0, (SELECT CURRENT_TIMESTAMP()) FROM tb_function WHERE function_code = 'F_ADM_SMS';
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, parent_function_id, created_by, created_date)
SELECT 'F_ADM_SMS_OUT', 'Admin Menu', 'glyphicon glyphicon-cog', 'SMS Out', 'fa fa-paper-plane fa-fw', '/admin/smsout', 999602, function_id, 0, (SELECT CURRENT_TIMESTAMP()) FROM tb_function WHERE function_code = 'F_ADM_SMS';
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, parent_function_id, created_by, created_date)
SELECT 'F_ADM_MODEM', 'Admin Menu', 'glyphicon glyphicon-cog', 'Modem Setting', 'fa fa-cog fa-fw', '/admin/modem', 999603, function_id, 0, (SELECT CURRENT_TIMESTAMP()) FROM tb_function WHERE function_code = 'F_ADM_SMS';

COMMIT;
