TRUNCATE TABLE tb_function;

/*Customer*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MON_DELIVERY', 'Monitoring', 'fa fa-eye fa-fw', 'Today Delivery','fa fa-plus fa-fw', '/monitor/todaydelivery.html', 600100, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Reports*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT1', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 1','fa fa-plus fa-fw', '/sales/settodayprice.html', 700100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_SO_SALESORDER', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 2','fa fa-plus fa-fw', '/sales/add.html', 700200, 2, 0, (SELECT CURRENT_TIMESTAMP()));

/*Admin Menu*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_USER', 'Admin Menu', 'glyphicon glyphicon-cog', 'User','fa fa-user fa-fw', '/admin/user.html', 800100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_ROLE', 'Admin Menu', 'glyphicon glyphicon-cog', 'Role','fa fa-plus fa-fw', '/admin/role.html', 800200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_FUNCTION', 'Admin Menu', 'glyphicon glyphicon-cog', 'Function','fa fa-plus fa-fw', '/admin/function.html', 800300, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_LOOKUP', 'Admin Menu', 'glyphicon glyphicon-cog', 'Lookup','fa fa-plus fa-fw', '/admin/lookup.html', 800400, 2, 0, (SELECT CURRENT_TIMESTAMP()));
